[rosmaster.main][INFO] 2019-01-14 10:12:42,749: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2019-01-14 10:12:42,750: Starting ROS Master Node
[rosmaster.master][INFO] 2019-01-14 10:17:26,287: +PUB [/rosarnl_node/lms1xx_1_laserscan] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,288: +PUB [/rosarnl_node/lms1xx_1_pointcloud] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:19:47,328: -PUB [/feedback] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:19:54,256: -PUB [/planning_scene_world] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:19:54,257: -SUB [/recognized_object_array] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:19:54,258: -PUB [/planning_scene] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:19:54,265: -SUB [/move_group/display_planned_path] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:19:54,267: -PUB [/clicked_point] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:19:54,268: -PUB [/move_base_simple/goal] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:19:54,270: -PUB [/initialpose] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:19:54,276: -SUB [/tf_static] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:19:54,277: -SUB [/tf] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:19:54,287: -SERVICE [/rviz_1547468235351982853/reload_shaders] /rviz_1547468235351982853 rosrpc://onboardpc:35627
[rosmaster.master][INFO] 2019-01-14 10:19:54,473: -PUB [/rosout] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:19:54,475: -SERVICE [/rviz_1547468235351982853/get_loggers] /rviz_1547468235351982853 rosrpc://onboardpc:35627
[rosmaster.master][INFO] 2019-01-14 10:19:54,476: -SERVICE [/rviz_1547468235351982853/set_logger_level] /rviz_1547468235351982853 rosrpc://onboardpc:35627
[rosmaster.master][INFO] 2019-01-14 10:19:54,509: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/']
[rosmaster.master][INFO] 2019-01-14 10:19:54,510: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:39:01,937: +PARAM [/roslaunch/uris/host_onboardpc__34587] by /roslaunch
[rosmaster.master][INFO] 2019-01-14 10:39:01,942: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2019-01-14 10:39:01,943: +PARAM [/seekur_jr/joint_state_controller/publish_rate] by /roslaunch
[rosmaster.master][INFO] 2019-01-14 10:39:01,943: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2019-01-14 10:39:01,943: +PARAM [/seekur_jr/joint_state_controller/type] by /roslaunch
[rosmaster.master][INFO] 2019-01-14 10:39:02,156: +PUB [/rosout] /robot_state_publisher http://onboardpc:38635/
[rosmaster.master][INFO] 2019-01-14 10:39:02,158: +SERVICE [/robot_state_publisher/get_loggers] /robot_state_publisher http://onboardpc:38635/
[rosmaster.master][INFO] 2019-01-14 10:39:02,159: +SERVICE [/robot_state_publisher/set_logger_level] /robot_state_publisher http://onboardpc:38635/
[rosmaster.master][INFO] 2019-01-14 10:39:02,246: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:38635/']
[rosmaster.master][INFO] 2019-01-14 10:39:02,248: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:38635/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:39:02,349: -PUB [/rosout] /robot_state_publisher http://onboardpc:38635/
[rosmaster.master][INFO] 2019-01-14 10:39:02,351: -SERVICE [/robot_state_publisher/get_loggers] /robot_state_publisher rosrpc://onboardpc:37755
[rosmaster.master][INFO] 2019-01-14 10:39:02,352: -SERVICE [/robot_state_publisher/set_logger_level] /robot_state_publisher rosrpc://onboardpc:37755
[rosmaster.master][INFO] 2019-01-14 10:39:02,448: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/']
[rosmaster.master][INFO] 2019-01-14 10:39:02,450: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:39:02,584: +PUB [/rosout] /seekur_jr/controller_spawner http://onboardpc:46067/
[rosmaster.master][INFO] 2019-01-14 10:39:02,589: +SERVICE [/seekur_jr/controller_spawner/get_loggers] /seekur_jr/controller_spawner http://onboardpc:46067/
[rosmaster.master][INFO] 2019-01-14 10:39:02,591: +SERVICE [/seekur_jr/controller_spawner/set_logger_level] /seekur_jr/controller_spawner http://onboardpc:46067/
[rosmaster.master][INFO] 2019-01-14 10:39:02,648: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:46067/']
[rosmaster.master][INFO] 2019-01-14 10:39:02,651: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:46067/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:39:30,943: +PUB [/rosout] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:30,944: +SERVICE [/rviz_1547469570938549086/get_loggers] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:30,945: +SERVICE [/rviz_1547469570938549086/set_logger_level] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,003: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:46067/', 'http://onboardpc:41835/']
[rosmaster.master][INFO] 2019-01-14 10:39:31,004: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:46067/', 'http://onboardpc:41835/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:39:31,360: +SUB [/tf] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,365: +SUB [/tf_static] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,436: +PUB [/initialpose] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,438: +PUB [/goal] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,644: +PUB [/planning_scene] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,646: +PUB [/planning_scene_world] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,652: +SUB [/recognize_objects/status] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,664: +SUB [/recognize_objects/feedback] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,678: +SUB [/recognize_objects/result] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,686: +PUB [/recognize_objects/goal] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,687: +PUB [/recognize_objects/cancel] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:31,692: +SUB [/recognized_object_array] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:32,638: -PUB [/rosout] /seekur_jr/controller_spawner http://onboardpc:46067/
[rosmaster.master][INFO] 2019-01-14 10:39:32,639: -SERVICE [/seekur_jr/controller_spawner/set_logger_level] /seekur_jr/controller_spawner rosrpc://onboardpc:45699
[rosmaster.master][INFO] 2019-01-14 10:39:32,639: -SERVICE [/seekur_jr/controller_spawner/get_loggers] /seekur_jr/controller_spawner rosrpc://onboardpc:45699
[rosmaster.master][INFO] 2019-01-14 10:39:32,707: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:41835/']
[rosmaster.master][INFO] 2019-01-14 10:39:32,709: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:41835/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:39:34,712: -SUB [/recognize_objects/status] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,715: -PUB [/recognize_objects/cancel] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,718: -PUB [/recognize_objects/goal] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,720: -SUB [/recognize_objects/feedback] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,721: -SUB [/recognize_objects/result] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,742: +SUB [/move_group/display_planned_path] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,743: +PUB [/feedback] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,745: -PUB [/feedback] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,747: +PUB [/feedback] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,752: -PUB [/goal] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,753: -PUB [/initialpose] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,760: +PUB [/initialpose] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,762: +PUB [/goal] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,764: +PUB [/move_base_simple/goal] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,765: -PUB [/goal] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,767: +PUB [/clicked_point] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,820: +SERVICE [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/set_parameters] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,821: +PUB [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/parameter_descriptions] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,822: +PUB [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/parameter_updates] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,837: +PARAM [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/publish_planning_scene] by /rviz_1547469570938549086
[rosmaster.master][INFO] 2019-01-14 10:39:34,839: +PARAM [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/publish_planning_scene_hz] by /rviz_1547469570938549086
[rosmaster.master][INFO] 2019-01-14 10:39:34,841: +PARAM [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/publish_geometry_updates] by /rviz_1547469570938549086
[rosmaster.master][INFO] 2019-01-14 10:39:34,844: +PARAM [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/publish_state_updates] by /rviz_1547469570938549086
[rosmaster.master][INFO] 2019-01-14 10:39:34,846: +PARAM [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/publish_transforms_updates] by /rviz_1547469570938549086
[rosmaster.master][INFO] 2019-01-14 10:39:34,847: +PARAM [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/publish_planning_scene] by /rviz_1547469570938549086
[rosmaster.master][INFO] 2019-01-14 10:39:34,849: +PARAM [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/publish_planning_scene_hz] by /rviz_1547469570938549086
[rosmaster.master][INFO] 2019-01-14 10:39:34,850: +PARAM [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/publish_geometry_updates] by /rviz_1547469570938549086
[rosmaster.master][INFO] 2019-01-14 10:39:34,852: +PARAM [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/publish_state_updates] by /rviz_1547469570938549086
[rosmaster.master][INFO] 2019-01-14 10:39:34,853: +PARAM [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/publish_transforms_updates] by /rviz_1547469570938549086
[rosmaster.master][INFO] 2019-01-14 10:39:34,856: +SERVICE [/rviz_1547469570938549086/reload_shaders] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,919: -PUB [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/parameter_descriptions] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,921: -PUB [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/parameter_updates] /rviz_1547469570938549086 http://onboardpc:41835/
[rosmaster.master][INFO] 2019-01-14 10:39:34,922: -SERVICE [/rviz_1547469570938549086/motionplanning_planning_scene_monitor/set_parameters] /rviz_1547469570938549086 rosrpc://onboardpc:60247
[rosmaster.master][INFO] 2019-01-14 10:45:25,694: +PUB [/rosout] /rosservice_4990_1547469925513 http://onboardpc:33021/
[rosmaster.master][INFO] 2019-01-14 10:45:25,708: +SERVICE [/rosservice_4990_1547469925513/get_loggers] /rosservice_4990_1547469925513 http://onboardpc:33021/
[rosmaster.master][INFO] 2019-01-14 10:45:25,711: +SERVICE [/rosservice_4990_1547469925513/set_logger_level] /rosservice_4990_1547469925513 http://onboardpc:33021/
[rosmaster.master][INFO] 2019-01-14 10:45:25,724: -PUB [/rosout] /rosservice_4990_1547469925513 http://onboardpc:33021/
[rosmaster.master][INFO] 2019-01-14 10:45:25,724: -SERVICE [/rosservice_4990_1547469925513/get_loggers] /rosservice_4990_1547469925513 rosrpc://onboardpc:42939
[rosmaster.master][INFO] 2019-01-14 10:45:25,725: -SERVICE [/rosservice_4990_1547469925513/set_logger_level] /rosservice_4990_1547469925513 rosrpc://onboardpc:42939
[rosmaster.master][INFO] 2019-01-14 10:45:25,763: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:41835/', 'http://onboardpc:33021/']
[rosmaster.master][INFO] 2019-01-14 10:45:25,766: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:41835/', 'http://onboardpc:33021/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:45:25,766: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:41835/']
[rosmaster.master][INFO] 2019-01-14 10:45:25,768: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:41835/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:46:08,996: +PUB [/rosout] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:08,997: +SERVICE [/rviz_1547469968991362715/get_loggers] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,006: +SERVICE [/rviz_1547469968991362715/set_logger_level] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,040: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:41835/', 'http://onboardpc:35203/']
[rosmaster.master][INFO] 2019-01-14 10:46:09,041: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:41837/', 'http://onboardpc:41835/', 'http://onboardpc:35203/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:46:09,416: +SUB [/tf] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,421: +SUB [/tf_static] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,496: +PUB [/initialpose] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,499: +PUB [/goal] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,711: +PUB [/planning_scene] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,713: +PUB [/planning_scene_world] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,719: +SUB [/recognize_objects/status] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,724: +SUB [/recognize_objects/feedback] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,730: +SUB [/recognize_objects/result] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,731: +PUB [/recognize_objects/goal] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,732: +PUB [/recognize_objects/cancel] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:09,736: +SUB [/recognized_object_array] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,755: -SUB [/recognize_objects/status] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,756: -PUB [/recognize_objects/cancel] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,757: -PUB [/recognize_objects/goal] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,758: -SUB [/recognize_objects/feedback] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,759: -SUB [/recognize_objects/result] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,779: +SUB [/move_group/display_planned_path] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,781: +PUB [/feedback] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,782: -PUB [/feedback] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,784: +PUB [/feedback] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,789: -PUB [/goal] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,790: -PUB [/initialpose] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,797: +PUB [/initialpose] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,798: +PUB [/goal] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,800: +PUB [/move_base_simple/goal] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,802: -PUB [/goal] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,803: +PUB [/clicked_point] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,860: +SERVICE [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/set_parameters] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,861: +PUB [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/parameter_descriptions] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,869: +PUB [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/parameter_updates] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,880: +PARAM [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/publish_planning_scene] by /rviz_1547469968991362715
[rosmaster.master][INFO] 2019-01-14 10:46:12,881: +PARAM [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/publish_planning_scene_hz] by /rviz_1547469968991362715
[rosmaster.master][INFO] 2019-01-14 10:46:12,882: +PARAM [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/publish_geometry_updates] by /rviz_1547469968991362715
[rosmaster.master][INFO] 2019-01-14 10:46:12,883: +PARAM [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/publish_state_updates] by /rviz_1547469968991362715
[rosmaster.master][INFO] 2019-01-14 10:46:12,885: +PARAM [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/publish_transforms_updates] by /rviz_1547469968991362715
[rosmaster.master][INFO] 2019-01-14 10:46:12,886: +PARAM [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/publish_planning_scene] by /rviz_1547469968991362715
[rosmaster.master][INFO] 2019-01-14 10:46:12,888: +PARAM [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/publish_planning_scene_hz] by /rviz_1547469968991362715
[rosmaster.master][INFO] 2019-01-14 10:46:12,889: +SERVICE [/rviz_1547469968991362715/reload_shaders] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,890: +PARAM [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/publish_geometry_updates] by /rviz_1547469968991362715
[rosmaster.master][INFO] 2019-01-14 10:46:12,891: +PARAM [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/publish_state_updates] by /rviz_1547469968991362715
[rosmaster.master][INFO] 2019-01-14 10:46:12,893: +PARAM [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/publish_transforms_updates] by /rviz_1547469968991362715
[rosmaster.master][INFO] 2019-01-14 10:46:12,961: -PUB [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/parameter_descriptions] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,963: -PUB [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/parameter_updates] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:12,964: -SERVICE [/rviz_1547469968991362715/motionplanning_planning_scene_monitor/set_parameters] /rviz_1547469968991362715 rosrpc://onboardpc:35921
[rosmaster.master][INFO] 2019-01-14 10:46:21,017: -PUB [/feedback] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:23,883: -PUB [/planning_scene_world] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:23,884: -SUB [/recognized_object_array] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:23,886: -PUB [/planning_scene] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:46:23,891: -SUB [/move_group/display_planned_path] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:47:09,414: +SUB [/initialpose] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:47:09,420: +SUB [/initialpose_updates] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:48:05,039: -SUB [/initialpose_updates] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:48:05,057: +SUB [/rosarnl_node/initialpose] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:48:05,062: +SUB [/rosarnl_node/initialpose_updates] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:48:45,443: -SUB [/rosarnl_node/initialpose] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:48:45,445: -SUB [/rosarnl_node/initialpose_updates] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:48:45,452: +SUB [/move_base_simple/goal] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:48:45,457: +SUB [/move_base_simple/goal_updates] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:48:51,550: -SUB [/move_base_simple/goal_updates] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:48:59,702: +SUB [/display_robot_state] /rviz_1547469968991362715 http://onboardpc:35203/
[rosmaster.master][INFO] 2019-01-14 10:49:06,157: -SUB [/display_robot_state] /rviz_1547469968991362715 http://onboardpc:35203/
                                                                                                                                            
